time="2024-06-30T22:08:26+07:00" level=info msg="Bedrocktool Version 1.38.0-15" part=main
Available Commands:
	realm-address	gets realms address
	list-realms	prints all realms you have access to
	update	self updates to latest version
	worlds	download a world from a server
	trans	
	blind-proxy	raknet proxy
	capture	capture packets in a pcap file
	debug-proxy	verbose debug packets
	chat-log	logs chat to a file
	packs	download resource packs from a server
	skins	download skins from players on a server
Use 'bedrocktool <command>' to run a command
Input Command: Input Command: -[KInput Command: -  ❌[K[4DInput Command: -e[KInput Command: -e  ❌[K[4DInput Command: -ex[KInput Command: -ex  ❌[K[4DInput Command: -ext[KInput Command: -ext  ❌[K[4DInput Command: -extr[KInput Command: -extr  ❌[K[4DInput Command: -extra[KInput Command: -extra  ❌[K[4DInput Command: -extra-[KInput Command: -extra-  ❌[K[4DInput Command: -extra-d[KInput Command: -extra-d  ❌[K[4DInput Command: -extra-de[KInput Command: -extra-de  ❌[K[4DInput Command: -extra-deb[KInput Command: -extra-deb  ❌[K[4DInput Command: -extra-debu[KInput Command: -extra-debu  ❌[K[4DInput Command: -extra-debug[KInput Command: -extra-debug  ❌[K[4DInput Command: -extra-debug [KInput Command: -extra-debug   ❌[K[4DInput Command: -extra-debug p[KInput Command: -extra-debug p  ❌[K[4DInput Command: -extra-debug pa[KInput Command: -extra-debug pa  ❌[K[4DInput Command: -extra-debug pac[KInput Command: -extra-debug pac  ❌[K[4DInput Command: -extra-debug pack[KInput Command: -extra-debug pack  ❌[K[4DInput Command: -extra-debug packs[KInput Command: -extra-debug packs  ❌[K[4D
Enter Server: Enter Server: m[KEnter Server: mc[KEnter Server: mco[KEnter Server: mco.[KEnter Server: mco.l[KEnter Server: mco.lb[KEnter Server: mco.lbs[KEnter Server: mco.lbsg[KEnter Server: mco.lbsg.[KEnter Server: mco.lbsg.n[KEnter Server: mco.lbsg.ne[KEnter Server: mco.lbsg.net[K
time="2024-06-30T22:08:31+07:00" level=info msg="Connecting to mco.lbsg.net:19132"
time="2024-06-30T22:08:35+07:00" level=debug msg="\x1b[36mC\x1b[0m->\x1b[32mS\x1b[0m 0xc1, packet.RequestNetworkSettings"
time="2024-06-30T22:08:36+07:00" level=debug msg="\x1b[32mS\x1b[0m->\x1b[36mC\x1b[0m 0x8f, packet.NetworkSettings"
time="2024-06-30T22:08:36+07:00" level=debug msg="\x1b[36mC\x1b[0m->\x1b[32mS\x1b[0m 0x01, packet.Login"
time="2024-06-30T22:08:36+07:00" level=debug msg="\x1b[32mS\x1b[0m->\x1b[36mC\x1b[0m 0x03, packet.ServerToClientHandshake"
time="2024-06-30T22:08:36+07:00" level=debug msg="\x1b[36mC\x1b[0m->\x1b[32mS\x1b[0m 0x04, packet.ClientToServerHandshake"
time="2024-06-30T22:08:36+07:00" level=debug msg="\x1b[32mS\x1b[0m->\x1b[36mC\x1b[0m 0x02, packet.PlayStatus"
time="2024-06-30T22:08:36+07:00" level=debug msg="\x1b[36mC\x1b[0m->\x1b[32mS\x1b[0m 0x81, packet.ClientCacheStatus"
time="2024-06-30T22:08:36+07:00" level=debug msg="\x1b[32mS\x1b[0m->\x1b[36mC\x1b[0m 0x06, packet.ResourcePacksInfo"
time="2024-06-30T22:08:36+07:00" level=debug msg="received remote pack infos" part=ResourcePacks
time="2024-06-30T22:08:36+07:00" level=debug msg="\x1b[36mC\x1b[0m->\x1b[32mS\x1b[0m 0x08, packet.ResourcePackClientResponse"
time="2024-06-30T22:08:36+07:00" level=debug msg="\x1b[32mS\x1b[0m->\x1b[36mC\x1b[0m 0x52, packet.ResourcePackDataInfo"
time="2024-06-30T22:08:36+07:00" level=debug msg="\x1b[36mC\x1b[0m->\x1b[32mS\x1b[0m 0x54, packet.ResourcePackChunkRequest"
time="2024-06-30T22:08:36+07:00" level=debug msg="\x1b[32mS\x1b[0m->\x1b[36mC\x1b[0m 0x53, packet.ResourcePackChunkData"
time="2024-06-30T22:08:36+07:00" level=debug msg="\x1b[36mC\x1b[0m->\x1b[32mS\x1b[0m 0x54, packet.ResourcePackChunkRequest"
time="2024-06-30T22:08:37+07:00" level=debug msg="\x1b[32mS\x1b[0m->\x1b[36mC\x1b[0m 0x53, packet.ResourcePackChunkData"
